form	status	emphasis	"meaning change"	type	novel	lineno	matchno	sent
0				0	Abdolah_Koning	5	1	"Ahuramazda zegende de Koe : ' We hebben niemand als baas over jou aangesteld , Wij hebben jou voor hen geschapen die op de viervoeters passen en voor degenen die hun weilanden verzorgen . '"
1	1			0	Abdolah_Koning	5	2	"Ahuramazda zegende de Koe : ' We hebben niemand als baas over jou aangesteld , Wij hebben jou voor hen geschapen die op de viervoeters passen en voor degenen die hun weilanden verzorgen . '"
1	1			0	Abdolah_Koning	5	3	"Ahuramazda zegende de Koe : ' We hebben niemand als baas over jou aangesteld , Wij hebben jou voor hen geschapen die op de viervoeters passen en voor degenen die hun weilanden verzorgen . '"
1	1			0	Abdolah_Koning	5	4	"Ahuramazda zegende de Koe : ' We hebben niemand als baas over jou aangesteld , Wij hebben jou voor hen geschapen die op de viervoeters passen en voor degenen die hun weilanden verzorgen . '"
1	2			0	Abdolah_Koning	5	5	"Ahuramazda zegende de Koe : ' We hebben niemand als baas over jou aangesteld , Wij hebben jou voor hen geschapen die op de viervoeters passen en voor degenen die hun weilanden verzorgen . '"
1				1	Abdolah_Koning	5	6	"Ahuramazda zegende de Koe : ' We hebben niemand als baas over jou aangesteld , Wij hebben jou voor hen geschapen die op de viervoeters passen en voor degenen die hun weilanden verzorgen . '"
1				1	Abdolah_Koning	14	1	"Op een ochtend , de zon was net opgekomen , kreeg hij van de vrouwen en hun kinderen een kroon van jonge takken en geurige bloemen ."
1	1	1		0	Abdolah_Koning	16	1	"Verleen mij uw kracht opdat ik leiding mag geven aan alles wat stilstaat en alles wat beweegt op aarde . '"
1	2			0	Abdolah_Koning	20	1	"Een van hen was Astyages , de koning van de Meden , die heerste over de Perzen ."
0	1			0	Abdolah_Koning	23	1	"Ze zeiden dat zijn dochter , die de vrouw van een prins van de onderworpen Perzen was , een zoon zou baren die de koning van zijn troon zou stoten ."
1	2			0	Abdolah_Koning	28	1	"Alle koningen , gezeten op tronen , van de Opper-Zee tot de Beneden-Zee en zij die in verafgelegen gebieden leven , en de koningen van het Westen die in tenten wonen , brachten allemaal hun dierbare schatten voor mij ."
1				1	Abdolah_Koning	28	2	"Alle koningen , gezeten op tronen , van de Opper-Zee tot de Beneden-Zee en zij die in verafgelegen gebieden leven , en de koningen van het Westen die in tenten wonen , brachten allemaal hun dierbare schatten voor mij ."
1	2			0	Abdolah_Koning	28	3	"Alle koningen , gezeten op tronen , van de Opper-Zee tot de Beneden-Zee en zij die in verafgelegen gebieden leven , en de koningen van het Westen die in tenten wonen , brachten allemaal hun dierbare schatten voor mij ."
1				0	Abdolah_Koning	29	1	"En in Babylon kusten zij mijn voeten . '"
0				0	Abdolah_Koning	36	1	"De Grieken wisten dat ze de oorlog nooit zouden winnen , maar de goden gingen aan hun kant staan ."
1				1	Abdolah_Koning	36	2	"De Grieken wisten dat ze de oorlog nooit zouden winnen , maar de goden gingen aan hun kant staan ."
0				0	Abdolah_Koning	37	1	"Geheel onverwacht braken ze het almachtige leger van de Perzen en de koning vluchtte ."
0				0	Abdolah_Koning	39	1	"Ze hadden liever gezien dat hij sneuvelde , dat hij gevangengenomen werd of in stukken werd gehakt ."
1				1	Abdolah_Koning	46	1	"Enkele eeuwen daarna vielen de mohammedanen met hun versgeschreven Koran het verzwakte Perzische Rijk binnen ."
0				0	Abdolah_Koning	47	1	"Ze wisten in drie weken de macht te grijpen ."
1				1	Abdolah_Koning	53	1	"Weer later trok Dzjengis Khan van het oosten naar het westen , waarbij hij het land van de Perzen vernielde zodat er niets meer overbleef van hun oude glorie ."
0				0	Abdolah_Koning	64	1	"Maar ze kwamen niet op het idee om een bezoek aan de hoge ijzeren toren te brengen ."
1				1	Abdolah_Koning	75	1	"In het noorden van de stad woonden prinsen in bijzondere landhuizen , en in het centrum hadden de rijke handelaren ruime huizen gebouwd voor hun grote families ."
0	1			0	Abdolah_Koning	76	1	"De rest van de bewoners werkte voor de handelaren van de bazaar , of ze hadden kleine winkels en werkplaatsen waar ze handarbeid verrichtten ."
0	1			0	Abdolah_Koning	76	1	"De rest van de bewoners werkte voor de handelaren van de bazaar , of ze hadden kleine winkels en werkplaatsen waar ze handarbeid verrichtten ."
1				1	Abdolah_Koning	77	1	"Er was ook een massa werkloze mensen die uit de dorpen naar Teheran waren gekomen om hun geluk te zoeken ."
1				1	Abdolah_Koning	78	1	"In die tijd werd Perzië in het noorden begrensd door Rusland , in het oosten door India en in het zuiden door de Perzische Golf , waarover de Britten met hun grote schepen op en neer naar India voeren ."
1	2			0	Abdolah_Koning	81	1	"Hoewel de overleden koning 375 zonen had , waren slechts acht van hen belangrijk ."
0				0	Abdolah_Koning	87	1	"Ze had een bijzondere status in het koninklijk huis ."
0				0	Abdolah_Koning	88	1	"Ze was de meest directe bloedverwant van de koning ."
1	2	1		0	Abdolah_Koning	95	1	"Ook zij wilden nadrukkelijk deelnemen aan de verplaatsing van de macht ."
0				0	Abdolah_Koning	100	1	"De Russische en Britse vertegenwoordigers in Teheran feliciteerden hem en ze overhandigden hem persoonlijk de geschenken uit Moskou en Londen ."
1	2			0	Bernlef_ZijnDood	3	1	"Hoe lang kan een man of vrouw dood in huis liggen voor hij of zij wordt gevonden ?"
0	2			0	Bernlef_ZijnDood	8	1	"Vaak worden ze pas maanden later gevonden , maar meestal niet later dan zes maanden ."
1				0	Bernlef_ZijnDood	10	1	"Zolang het bank- of girosaldo van de dode maar voldoende is en de rekeningen automatisch worden afgeschreven , zijn zij voor de autoriteiten nog in leven ."
1	1	1		0	Bernlef_ZijnDood	23	1	"En zo kwam de zaak via notariskantoor Wouters en Van Beek bij mij terecht , vennoot van de firma Erf en Recht , gevestigd aan de ijsselkade 13 hier ter stede ."
0				0	Bernlef_ZijnDood	25	1	"We zijn Erf en Recht in 1998 begonnen en leggen ons toe op het opsporen van erfgenamen ."
0				0	Bernlef_ZijnDood	29	1	"Toen ik met de vut ging kwamen we op het idee om een firma te beginnen naar voorbeeld van de Engelse heritage hunters ."
0				0	Bernlef_ZijnDood	30	1	"We speuren erfgenamen op ."
0	1			0	Bernlef_ZijnDood	31	1	"Als we ze vinden berekenen we een percentage van 12 procent over het totaalbedrag van de erfenis na aftrek van successierechten en eventuele schulden ."
0	1			0	Bernlef_ZijnDood	31	2	"Als we ze vinden berekenen we een percentage van 12 procent over het totaalbedrag van de erfenis na aftrek van successierechten en eventuele schulden ."
0	1			0	Bernlef_ZijnDood	31	3	"Als we ze vinden berekenen we een percentage van 12 procent over het totaalbedrag van de erfenis na aftrek van successierechten en eventuele schulden ."
1	1			0	Bernlef_ZijnDood	33	1	"Die hoopt dat wij geen erfgenamen vinden en de erfenis zodoende aan de staat der Nederlanden toevalt ."
0	1			0	Bernlef_ZijnDood	34	1	"Maar dan kennen ze mij niet ."
1	1	1		0	Bernlef_ZijnDood	34	2	"Maar dan kennen ze mij niet ."
1	1	1		0	Bernlef_ZijnDood	35	1	"Als oud-politieman heb ik toegang tot allerlei bronnen waar zij niet zo makkelijk bij komen ."
0				0	Bernlef_ZijnDood	37	1	"Ze hadden een nieuw slot op de deur laten zetten ."
1				0	Bernlef_ZijnDood	51	1	"Aan de achterkant was nog een woonkamer met een boekenkast vol , zo te zien , ongelezen boeken met titels en namen van auteurs die mij niets zeiden , maar dat is niet zo verwonderlijk , ik ben nooit een lezer geweest ."
0	2			2	Bernlef_ZijnDood	56	1	"Aan de dikke laag stof kon je zien dat ze lang niet meer waren gebruikt ."
0	1			3	Bernlef_ZijnDood	56	2	"Aan de dikke laag stof kon je zien dat ze lang niet meer waren gebruikt ."
1				1	Bernlef_ZijnDood	66	1	" U hebt geen idee hoeveel mensen tegenwoordig hun leven te boek stellen zonder dat er een reguliere uitgever voor te vinden is . '"
0	1			0	Bernlef_ZijnDood	68	1	"Ik herinnerde me opmerkingen op verjaardagen vroeger , toen Martha nog leefde ."
0				0	Bernlef_ZijnDood	69	1	"Als ik op mijn praatstoel zat en vertelde over zaken waarbij ik betrokken was geweest , zei er altijd wel iemand : daar zou je een boek over moeten schrijven ."
0	2			2	Bernlef_ZijnDood	75	1	"Bij Roderick kon je je manuscript achterlaten in de zekerheid dat het gedrukt zou worden ."
0	2			1	Bernlef_ZijnDood	75	2	"Bij Roderick kon je je manuscript achterlaten in de zekerheid dat het gedrukt zou worden ."
1				0	Bernlef_ZijnDood	79	1	"Ik keek om mij heen ."
0				0	Bernlef_ZijnDood	96	1	"Het was alsof niemand zich Roderick Vos herinnerde , zelfs als ik ze de foto uit het paspoort liet zien ."
1	2	1		0	Dewulf_KleineDagen	9	1	"Hij doet al dingen die wij nog niet kunnen ."
1		1		0	Dewulf_KleineDagen	11	1	"Hij is een wonder en dat wij hem hebben gemaakt verwondert ons nog het meest ."
1		1		0	Dewulf_KleineDagen	12	1	"Wij wilden geen wonder maken , wij weten wel beter ."
1		1		0	Dewulf_KleineDagen	12	2	"Wij wilden geen wonder maken , wij weten wel beter ."
0				0	Dewulf_KleineDagen	14	1	"Nu staren we naar elkaar en zie , ons wonder zit ons aan te kijken alsof , in zijn kamergrote bestaan , wij het wonder zijn ."
1	2	1		0	Dewulf_KleineDagen	14	2	"Nu staren we naar elkaar en zie , ons wonder zit ons aan te kijken alsof , in zijn kamergrote bestaan , wij het wonder zijn ."
0	2			3	Dewulf_KleineDagen	30	1	"Dan probeert hij ze kort nog eens uit , door ze snel na elkaar te strekken en te buigen ."
0	2			3	Dewulf_KleineDagen	30	2	"Dan probeert hij ze kort nog eens uit , door ze snel na elkaar te strekken en te buigen ."
1	1			0	Dewulf_KleineDagen	31	1	"Hij zegt dan goeiendag tegen zichzelf , vinden wij ."
1	1			0	Dewulf_KleineDagen	32	1	"Zichzelf , dat kent hij nog niet , denken wij ."
1		1		0	Dewulf_KleineDagen	41	1	"Wij weten het niet ."
1				0	Dewulf_KleineDagen	43	1	"Vaak zien wij dat laatste pas op foto's ."
1	2	1		0	Dewulf_KleineDagen	47	1	"Als hij fronst kan hij onnoemelijk oud zijn , gemaakt van babyleer , en getekender dan wij ."
1	2	1		0	Dewulf_KleineDagen	48	1	"Maar leg hem neer in echte lederen handen , van een grootvader , en hij wordt wat hij is : een bijna akelig volledig mensje , dat nu vollediger rust dan wij ooit nog zullen kunnen ."
1		1		0	Dewulf_KleineDagen	59	1	"Nu mogen wij dat weer doen ."
1	2	1		0	Dewulf_KleineDagen	63	1	"Lachen is simpel : als hij het doet , wij ook ."
1		1	1	0	Dewulf_KleineDagen	64	1	"Maar als hij huilt , doen wij dat niet ."
1				0	Dewulf_KleineDagen	85	1	"Wij hebben hem gewild , dat geeft ons de illusie dat we iets te willen hebben ."
0				0	Dewulf_KleineDagen	85	2	"Wij hebben hem gewild , dat geeft ons de illusie dat we iets te willen hebben ."
1		1		0	Dewulf_KleineDagen	91	1	"Waarom wil jij altijd vechten , vraag ik in de neutrale zone van de badkamer ."
0	2			2	Japin_Vaslav	1	1	"Je moet worden wie je bent !"
0	2			2	Japin_Vaslav	1	2	"Je moet worden wie je bent !"
0				0	Japin_Vaslav	7	1	"Haar zoiets te moeten zeggen over de man op wie ze haar hele ziel heeft ingezet , voor wie ze haar lijf heeft afgebeuld tot haar spieren ervan scheurden en het bloed in haar schoenen stond ."
0				0	Japin_Vaslav	7	2	"Haar zoiets te moeten zeggen over de man op wie ze haar hele ziel heeft ingezet , voor wie ze haar lijf heeft afgebeuld tot haar spieren ervan scheurden en het bloed in haar schoenen stond ."
0				0	Japin_Vaslav	9	1	"Ze heeft voor hem gestreden als een straatmeid en hem veroverd als een strateeg ."
0	2			2	Japin_Vaslav	11	1	"Hoe kun je iemand die liefheeft voor zoiets de ogen openen ?"
1	2	1		0	Japin_Vaslav	15	1	"Het laatste wat ik wilde was haar aan het schrikken maken , maar mij doet het evengoed pijn het te moeten aanzien ."
1	2	1		0	Japin_Vaslav	16	1	"Ons allemaal hier in huis , maar mij misschien nog net iets meer ."
0				0	Japin_Vaslav	21	1	"Ik heb het haar gezegd , maar ze wilde het niet horen ."
0				0	Japin_Vaslav	26	1	"Dat is me niet in dank afgenomen ."
0	1			0	Japin_Vaslav	27	1	"Marie en Lise vielen me nog bij , maar er was er maar één de kwaaie pier , dat voelde je ."
0	2			2	Japin_Vaslav	27	2	"Marie en Lise vielen me nog bij , maar er was er maar één de kwaaie pier , dat voelde je ."
0				0	Japin_Vaslav	29	1	"En later heeft ze dat gezegd ook , dat ik mijn plaats moest weten en dat als ik die niet kende , zij mij weg zou sturen ."
1		1		0	Japin_Vaslav	29	2	"En later heeft ze dat gezegd ook , dat ik mijn plaats moest weten en dat als ik die niet kende , zij mij weg zou sturen ."
1	1	1		0	Japin_Vaslav	29	3	"En later heeft ze dat gezegd ook , dat ik mijn plaats moest weten en dat als ik die niet kende , zij mij weg zou sturen ."
0	1			0	Japin_Vaslav	31	1	"Nog geen maand later , zodra het vrede was , begon ze brieven te schrijven ."
0				0	Japin_Vaslav	32	1	"Twee , drie keer op een dag stuurde ze me naar de post ."
0	1			0	Japin_Vaslav	32	2	"Twee , drie keer op een dag stuurde ze me naar de post ."
0				0	Japin_Vaslav	34	1	"Ook zag ik de namen van al die mensen over wie ze het altijd heeft , allemaal kunstenaars , sommigen zo beroemd dat wíj er in dit dal zelfs van gehoord hebben , zogenaamde oude vrienden , al heb ik ze hier nog nooit een voet zien zetten , op wie ze al haar hoop heeft gezet ."
1	2	1		0	Japin_Vaslav	34	1	"Ook zag ik de namen van al die mensen over wie ze het altijd heeft , allemaal kunstenaars , sommigen zo beroemd dat wíj er in dit dal zelfs van gehoord hebben , zogenaamde oude vrienden , al heb ik ze hier nog nooit een voet zien zetten , op wie ze al haar hoop heeft gezet ."
0				0	Japin_Vaslav	34	2	"Ook zag ik de namen van al die mensen over wie ze het altijd heeft , allemaal kunstenaars , sommigen zo beroemd dat wíj er in dit dal zelfs van gehoord hebben , zogenaamde oude vrienden , al heb ik ze hier nog nooit een voet zien zetten , op wie ze al haar hoop heeft gezet ."
0				0	Japin_Vaslav	34	3	"Ook zag ik de namen van al die mensen over wie ze het altijd heeft , allemaal kunstenaars , sommigen zo beroemd dat wíj er in dit dal zelfs van gehoord hebben , zogenaamde oude vrienden , al heb ik ze hier nog nooit een voet zien zetten , op wie ze al haar hoop heeft gezet ."
0				0	Japin_Vaslav	36	1	"Dan trok ze de enveloppe uit mijn handen en scheurde hem open alsof haar laatste adem erin zat ."
0				0	Japin_Vaslav	37	1	"Haar blik vloog over het vel , en als het nieuws goed was drukte ze het papier tegen haar borst ."
0				0	Japin_Vaslav	38	1	" O Peter , ' verzuchtte ze een keer , ' ze zijn hem niet vergeten ! '"
0	1			0	Japin_Vaslav	38	2	" O Peter , ' verzuchtte ze een keer , ' ze zijn hem niet vergeten ! '"
1				0	Japin_Vaslav	39	1	"Toen wist ik zeker dat zij de ernst van mijn woorden niet begrepen had ."
0				0	Japin_Vaslav	40	1	"Dat ze haar zinnen erop had gezet mijnheer weer aan zijn publiek te tonen ."
0				0	Japin_Vaslav	42	1	"Zodra ik merkte dat ze voorbereidingen begon te treffen voor vandaag heb ik al mijn moed verzameld en nog een keer gesproken ."
0	2			2	Japin_Vaslav	44	1	"Ik dacht dat ik daar goed aan deed , maar je zult zien dat ik er straks de schuld van krijg , zo meteen , als het te laat is ."
0				0	Japin_Vaslav	45	1	" Het is goed bedoeld , ' zei ze , ' daar twijfel ik niet aan , maar je zit ernaast , helemaal ."
0				0	Japin_Vaslav	45	2	" Het is goed bedoeld , ' zei ze , ' daar twijfel ik niet aan , maar je zit ernaast , helemaal ."
1				0	Japin_Vaslav	46	1	"Vaslav is amper dertig , wij hebben wel zo'n drie , vier jaar waarin hij zijn volle kracht nog heeft ."
1		1		0	Japin_Vaslav	47	1	"Jij ziet toch zeker ook dat het zijn leven is ?"
1		1		0	Japin_Vaslav	50	1	"Wou jij van hem vragen dat allemaal binnen te houden , voor zichzelf , waar niemand het kan zien ?"
1				1	Japin_Vaslav	52	1	" Alstublieft mevrouw , ' heb ik gezegd , ' sommige mensen zijn nou eenmaal liever met hun dromen alleen . '"
0				0	Japin_Vaslav	60	1	"Ze kreunt even , haalt een keer diep adem alsof ze zich wil omdraaien ."
0				0	Japin_Vaslav	60	2	"Ze kreunt even , haalt een keer diep adem alsof ze zich wil omdraaien ."
0				0	Japin_Vaslav	61	1	"Ik heb mijn armen om haar heen geslagen en druk haar nog eens tegen me aan , waarop ze weer ontspant ."
0				0	Japin_Vaslav	61	2	"Ik heb mijn armen om haar heen geslagen en druk haar nog eens tegen me aan , waarop ze weer ontspant ."
0	1			0	Japin_Vaslav	62	1	"Zo lig ik het liefst , mijn hoofd tussen haar schouders , mijn onderlijf stijf tegen het hare , knieën samen opgetrokken , alsof zij mij op haar rug draagt en me veilig over donzen bergen gidst ."
1		1		0	Japin_Vaslav	62	1	"Zo lig ik het liefst , mijn hoofd tussen haar schouders , mijn onderlijf stijf tegen het hare , knieën samen opgetrokken , alsof zij mij op haar rug draagt en me veilig over donzen bergen gidst ."
1	1	1		0	Japin_Vaslav	62	2	"Zo lig ik het liefst , mijn hoofd tussen haar schouders , mijn onderlijf stijf tegen het hare , knieën samen opgetrokken , alsof zij mij op haar rug draagt en me veilig over donzen bergen gidst ."
0	1			3	Japin_Vaslav	68	1	"Ze weerkaatsen in de kloof van Lises dijen waar ik tussendoor zweef ."
0	1			0	Japin_Vaslav	69	1	"Onder me zie ik de zon in de Inn weerkaatst , een zilveren lint dat de meren van Sankt Moritz , Sils en Silvaplana doorrijgt , maar het volgende salvo schiet me wakker ."
0				0	Japin_Vaslav	69	1	"Onder me zie ik de zon in de Inn weerkaatst , een zilveren lint dat de meren van Sankt Moritz , Sils en Silvaplana doorrijgt , maar het volgende salvo schiet me wakker ."
0				0	Japin_Vaslav	73	1	"Door samengeknepen wimpers kijkt ze hoe ik vechtend met mijn onderbroek op één been door de kamer spring ."
0				0	Japin_Vaslav	75	1	"Als ik struikel , schiet ze in de lach ."
0	1			0	Japin_Vaslav	77	1	" Het kleintje , ' snikt Marie , ' ze is weg . '"
0	1			0	Japin_Vaslav	78	1	"Ik knoop mijn hemd dicht terwijl we naar beneden rennen ."
0	2			0	Japin_Vaslav	84	1	"Mooie gouvernante is me dat ."
1		1	1	0	Japin_Vaslav	86	1	"Jij moet mee om bij te lichten . '"
0	1			0	Japin_Vaslav	88	1	"Ik ga de achtertrap af naar het stookhok , drenk een rag in de petroleum , wind hem om een teerfakkel en wil die aansteken als ik me ineens bedenk ."
0				0	Japin_Vaslav	99	1	"We lopen om de villa heen het pad af naar de stallen ."
0	1			0	Kooten_Verrekijker	5	1	"Hij bivakkeerde op vreemde zolders en op schoorsteenmantels , hing aan kapstokken , stond onder aanrechten en in meterkasten , heeft zich een jaar lang schuilgehouden in een dekenkist en toch , hij staat hier voor me , bleef hij onverminderd naar zichzelf ruiken ."
1				0	Kooten_Verrekijker	6	1	"En naar mijn vader , wanneer wij samen driehoog op ons balkon stonden en hij achter mij hurkte , zijn armen om mij heen sloeg , het loodzware gevaarte voor mijn ogen hief en net zo lang het scherpstelwieltje heen en terug draaide tot ik de koeien in het weiland zo dichtbij zag staan dat de verderkijker , want zo noemde ik hem , een kijkdoos leek ."
1		1		0	Kooten_Verrekijker	6	2	"En naar mijn vader , wanneer wij samen driehoog op ons balkon stonden en hij achter mij hurkte , zijn armen om mij heen sloeg , het loodzware gevaarte voor mijn ogen hief en net zo lang het scherpstelwieltje heen en terug draaide tot ik de koeien in het weiland zo dichtbij zag staan dat de verderkijker , want zo noemde ik hem , een kijkdoos leek ."
1				0	Kooten_Verrekijker	6	3	"En naar mijn vader , wanneer wij samen driehoog op ons balkon stonden en hij achter mij hurkte , zijn armen om mij heen sloeg , het loodzware gevaarte voor mijn ogen hief en net zo lang het scherpstelwieltje heen en terug draaide tot ik de koeien in het weiland zo dichtbij zag staan dat de verderkijker , want zo noemde ik hem , een kijkdoos leek ."
1	2	1		0	Kooten_Verrekijker	12	1	"Voor mij alleen was de verderkijker veel te zwaar ."
1	1			0	Kooten_Verrekijker	18	1	"Aangezien mijn vader mij de juiste manier van verrekijken had onderwezen - je moet met beurtelings dichtgeknepen ogen het oculair blijven scherp stellen totdat de twee lensrondingen samenvallen en één grote cirkel vormen - , begon ik tien jaar later bij cowboyfilms van boven de veertien te schamperen zodra de regisseur het beeldclichétrucje van de twee kringen met hun klokhuisvormige tussenwand van stal haalde ; om ons zogenaamd te laten meekijken met de hoofdrolspeler die zijn verrekijker op de woestijn richtte , speurend of die stofwolk in de verte wellicht werd veroorzaakt door het galopperende paard van zijn naderende aartsvijand ."
0	2			2	Kooten_Verrekijker	18	2	"Aangezien mijn vader mij de juiste manier van verrekijken had onderwezen - je moet met beurtelings dichtgeknepen ogen het oculair blijven scherp stellen totdat de twee lensrondingen samenvallen en één grote cirkel vormen - , begon ik tien jaar later bij cowboyfilms van boven de veertien te schamperen zodra de regisseur het beeldclichétrucje van de twee kringen met hun klokhuisvormige tussenwand van stal haalde ; om ons zogenaamd te laten meekijken met de hoofdrolspeler die zijn verrekijker op de woestijn richtte , speurend of die stofwolk in de verte wellicht werd veroorzaakt door het galopperende paard van zijn naderende aartsvijand ."
