form	status	emphasis	"meaning change"	type	novel	lineno	matchno	sent
1				1	Kooten_Verrekijker	18	3	"Aangezien mijn vader mij de juiste manier van verrekijken had onderwezen - je moet met beurtelings dichtgeknepen ogen het oculair blijven scherp stellen totdat de twee lensrondingen samenvallen en één grote cirkel vormen - , begon ik tien jaar later bij cowboyfilms van boven de veertien te schamperen zodra de regisseur het beeldclichétrucje van de twee kringen met hun klokhuisvormige tussenwand van stal haalde ; om ons zogenaamd te laten meekijken met de hoofdrolspeler die zijn verrekijker op de woestijn richtte , speurend of die stofwolk in de verte wellicht werd veroorzaakt door het galopperende paard van zijn naderende aartsvijand ."
1				0	Kooten_Verrekijker	34	1	"Wij waren de enige bezoekers van l'Harmas de Fabre , vijf kilometer buiten het Franse stadje Sérignan-du-Comtat aan een voet van de Mont Ventoux , en wij stonden , op een haar na betrapt , in de Teylers-achtige werkkamer van de entomoloog alias insectenkundige , humanist , filosoof , naturalist , docent , bioloog , wiskundige , schrijver , dichter , tekenaar en schilder Jean-Henri Fabre ( 1823-1915 ) , achter wiens piepkleine werktafel ik krap twee eerbiedige minuten had gezeten - lang genoeg om met mijn uitschuifbare mètre , die ik speciaal voor dit doel bij mij had gestoken , de maten hiervan op te nemen ."
1				0	Kooten_Verrekijker	34	2	"Wij waren de enige bezoekers van l'Harmas de Fabre , vijf kilometer buiten het Franse stadje Sérignan-du-Comtat aan een voet van de Mont Ventoux , en wij stonden , op een haar na betrapt , in de Teylers-achtige werkkamer van de entomoloog alias insectenkundige , humanist , filosoof , naturalist , docent , bioloog , wiskundige , schrijver , dichter , tekenaar en schilder Jean-Henri Fabre ( 1823-1915 ) , achter wiens piepkleine werktafel ik krap twee eerbiedige minuten had gezeten - lang genoeg om met mijn uitschuifbare mètre , die ik speciaal voor dit doel bij mij had gestoken , de maten hiervan op te nemen ."
1				0	Kooten_Verrekijker	34	3	"Wij waren de enige bezoekers van l'Harmas de Fabre , vijf kilometer buiten het Franse stadje Sérignan-du-Comtat aan een voet van de Mont Ventoux , en wij stonden , op een haar na betrapt , in de Teylers-achtige werkkamer van de entomoloog alias insectenkundige , humanist , filosoof , naturalist , docent , bioloog , wiskundige , schrijver , dichter , tekenaar en schilder Jean-Henri Fabre ( 1823-1915 ) , achter wiens piepkleine werktafel ik krap twee eerbiedige minuten had gezeten - lang genoeg om met mijn uitschuifbare mètre , die ik speciaal voor dit doel bij mij had gestoken , de maten hiervan op te nemen ."
0	2			2	Kooten_Verrekijker	39	1	"Op die foto uit 1887 zie je het knopje aan de lade als je vóór het tafeltje staat en niet wanneer je erachter zit ."
0	2			2	Kooten_Verrekijker	39	2	"Op die foto uit 1887 zie je het knopje aan de lade als je vóór het tafeltje staat en niet wanneer je erachter zit ."
0	2			2	Kooten_Verrekijker	39	3	"Op die foto uit 1887 zie je het knopje aan de lade als je vóór het tafeltje staat en niet wanneer je erachter zit ."
1				0	Kooten_Verrekijker	41	1	"Fabre moest dus opstaan en omlopen wanneer hij iets uit die schuifla wilde pakken , wat mij ongemakkelijk lijkt ."
0	1			0	Kooten_Verrekijker	45	1	"Je zoudt mij niet meer herkennen , dierbare vriend , indien je nu een blik op mijn grijze manen kon werpen ."
1				0	Kooten_Verrekijker	45	2	"Je zoudt mij niet meer herkennen , dierbare vriend , indien je nu een blik op mijn grijze manen kon werpen ."
0	1			0	Kooten_Verrekijker	45	3	"Je zoudt mij niet meer herkennen , dierbare vriend , indien je nu een blik op mijn grijze manen kon werpen ."
1	2	1		0	Kooten_Verrekijker	48	1	"En wat ben jij op jouw beurt vervallen tot een gammele ruïne , sinds de dag waarop ik je van de meubelmaker aftroggelde !"
0	1			0	Kooten_Verrekijker	48	2	"En wat ben jij op jouw beurt vervallen tot een gammele ruïne , sinds de dag waarop ik je van de meubelmaker aftroggelde !"
0	1			0	Kooten_Verrekijker	49	1	"Toen glom je van de bijenwas en nu tel je evenveel droge rimpels en doffe groeven als je meester en alles wat hij schrijft ."
0	1			0	Kooten_Verrekijker	49	2	"Toen glom je van de bijenwas en nu tel je evenveel droge rimpels en doffe groeven als je meester en alles wat hij schrijft ."
0				1	Kooten_Verrekijker	49	3	"Toen glom je van de bijenwas en nu tel je evenveel droge rimpels en doffe groeven als je meester en alles wat hij schrijft ."
1				0	Kooten_Verrekijker	50	1	"Dat zie ik maar al te goed , want in mijn ongeduld gebeurde het maar al te vaak dat ik jou een krasje met mijn pen moest geven omdat de ijzeren punt hiervan , uit de drabbige inktpot komende , anders een onleesbaar schrift zou opleveren ."
1				0	Kooten_Verrekijker	51	1	"Wat moet er van jou worden als ik er niet meer zijn zal ?"
0	1			0	Kooten_Verrekijker	52	1	"Zul je voor twintig stuivers aan de hoogste bieder worden verkocht omdat mijn nakomelingen zich nog amper om mijn geschriften en verzamelingen zullen bekommeren ?"
0	1			0	Kooten_Verrekijker	53	1	"Eindig je dan als bokje voor de wijnkruik , ergens in een hoek naast een gootsteen ?"
0	1			0	Kooten_Verrekijker	54	1	"Of zul je ten leste dienen als een aanrechtplank waar men de kool op snijdt ?"
0	1			0	Kooten_Verrekijker	55	1	"Wellicht word je nog ooit gebruikt bij wijze van nachttafeltje voor de pispot en een kom kruidenthee , totdat je , totaal vervallen , afgeleefd , kreupel en met gebroken poten , in mootjes wordt gehakt om het vuur mee aan te maken onder een stoofpan vol aardappels ."
0	1			0	Kooten_Verrekijker	55	2	"Wellicht word je nog ooit gebruikt bij wijze van nachttafeltje voor de pispot en een kom kruidenthee , totdat je , totaal vervallen , afgeleefd , kreupel en met gebroken poten , in mootjes wordt gehakt om het vuur mee aan te maken onder een stoofpan vol aardappels ."
0	1			0	Kooten_Verrekijker	56	1	"En je zult in rook opgaan en die rook zal zich vermengen met de rook waarin mijn werk zal verzwinden ; de grote wolk der vergetelheid , het uiteindelijke overblijfsel van al onze ijdele inspanningen ."
1				1	Kooten_Verrekijker	58	1	"Ik ging mijn op twee adressen huizende drie bureaus schoonvegen en de verzamelde inhoud van hun veertien laden ongezien wegkieperen ."
0				2	Kooten_Verrekijker	64	1	"Dat hoor je vanuit hun doodsangst steeds meer mensen roepen : ' Ik ben van plan honderdentien te gaan worden ! '"
1				1	Kooten_Verrekijker	64	2	"Dat hoor je vanuit hun doodsangst steeds meer mensen roepen : ' Ik ben van plan honderdentien te gaan worden ! '"
1				0	Kooten_Verrekijker	70	1	"Wij weten best dat deze wens al te overmoedig is , maar door in gezelschap of tijdens een persoonlijk vraaggesprek zo'n hartekreet te slaken , hopen we het recht te verwerven dan toch ten minste de negentig te halen ."
0	1			0	Kooten_Verrekijker	70	2	"Wij weten best dat deze wens al te overmoedig is , maar door in gezelschap of tijdens een persoonlijk vraaggesprek zo'n hartekreet te slaken , hopen we het recht te verwerven dan toch ten minste de negentig te halen ."
1	1			0	Kooten_Verrekijker	71	1	"Ons voornemen gehoord hebbende , zal het voor de gelegenheid aangeroepen opperwezen toch zeker niet zo hardvochtig zijn de stekker er al uit te trekken wanneer wij nog maar een- of tweeenzeventig zijn ?"
1				0	Kooten_Verrekijker	74	1	"Toch nam ik mij muurvast voor nu zonder uitstel de hoognodige opruimwerkzaamheden te starten ."
1				0	Kooten_Verrekijker	75	1	"Eerst mijn boekenwand maar weer eens beklimmen en mij in alle redelijkheid afvragen wat ik voor mijn negentigste nog zou willen lezen of herlezen en waar ik geen tijd meer voor had of geen puf meer in ."
1				0	Kooten_Verrekijker	77	1	"In het inviterende mailtje beloofde de organisatie : ' Wij bieden u een gratis overnachting aan in een prima hotel , alsmede voorafgaande aan uw lezing een smakelijke maaltijd . '"
0	2			2	Kooten_Verrekijker	78	1	"In een Nederlands hotel , zoals mijn vader ze bezocht in de lichtgetinte jaren vijftig en zestig van de vorige eeuw , huurde je een kamer per vierentwintig uur ( ' Onze kamerprijzen gelden per etmaal ' ) ."
0	2			3	Kooten_Verrekijker	78	2	"In een Nederlands hotel , zoals mijn vader ze bezocht in de lichtgetinte jaren vijftig en zestig van de vorige eeuw , huurde je een kamer per vierentwintig uur ( ' Onze kamerprijzen gelden per etmaal ' ) ."
1				0	Kooten_Verrekijker	79	1	"U kon dus om twaalf uur 's middags arriveren , ter plaatse doen wat u te doen had , in uw hotel eten , slapen en uitslapen , desnoods lekker tot halftien blijven liggen , in bad gaan , uitgebreid ontbijten , weer even naar bed of voor de tweede maal maar nu samen met het ochtendblad badderen , en als u zich dan rond de noen met uw veel te volle koffer aan de lege receptie meldde en met uw vlakke hand op de baliebel om de rekening schelde , kwam de naar hooi geurende dochter van de eigenaar geschrokken aangehold en hijgde zij met haar wijd opengesperde korenbloemblauwe ogen : ' Gaat u ons nú al verlaten , meneer Van Kooten ?"
1				1	Kooten_Verrekijker	85	1	"Dat komt omdat de twee illegale Congolese kamermeisjes , die bij wijze van arbeidsloon het door drie à vier meelevende gasten op het nachtkastje achtergelaten kleingeld mogen opstrijken , deze zesendertig kamers elke dag opnieuw met hun beidjes aan kant moeten maken en zij dit heidense karwei echt niet sneller dan in vijfenhalf uur kunnen klaren ."
1				0	Kooten_Verrekijker	85	2	"Dat komt omdat de twee illegale Congolese kamermeisjes , die bij wijze van arbeidsloon het door drie à vier meelevende gasten op het nachtkastje achtergelaten kleingeld mogen opstrijken , deze zesendertig kamers elke dag opnieuw met hun beidjes aan kant moeten maken en zij dit heidense karwei echt niet sneller dan in vijfenhalf uur kunnen klaren ."
1				0	Kooten_Verrekijker	86	1	"En dan moeten deze desondanks goedlachse slavinnen , voordat zij weer vertrekken , ook nog de drie kubieke meter grote afwasmachine leeghalen , waarin al het gereinigde serviesgoed , bestek en glaswerk van de vorige avond dag in dag uit circa tien uur achter de gesloten gebleven klep op dit uitruimen heeft liggen wachten , wat ten gevolge heeft dat uw wijnglas een bittere putlucht wasemt ; een brakke geur waartegen het bouquet van zelfs de allervolste bourgogne het onderspit delft , en aangezien ik er verstand van heb omdat ik thuis en buitenshuis per jaar plusminus 365 flessen wijn drink , heb ik altijd mijn eigen Duralexglas bij mij , waar ik in negen van de tien gevallen dan ook opgelucht naar grijp ."
1				0	Kooten_Verrekijker	86	2	"En dan moeten deze desondanks goedlachse slavinnen , voordat zij weer vertrekken , ook nog de drie kubieke meter grote afwasmachine leeghalen , waarin al het gereinigde serviesgoed , bestek en glaswerk van de vorige avond dag in dag uit circa tien uur achter de gesloten gebleven klep op dit uitruimen heeft liggen wachten , wat ten gevolge heeft dat uw wijnglas een bittere putlucht wasemt ; een brakke geur waartegen het bouquet van zelfs de allervolste bourgogne het onderspit delft , en aangezien ik er verstand van heb omdat ik thuis en buitenshuis per jaar plusminus 365 flessen wijn drink , heb ik altijd mijn eigen Duralexglas bij mij , waar ik in negen van de tien gevallen dan ook opgelucht naar grijp ."
0	2			2	Kooten_Verrekijker	91	1	"Voor de zoveelste keer opzoeken hoe je ueovre ook alweer schrijft ."
1	2			0	Kooten_Verrekijker	96	1	"In Hotel Antiek te Helden , dat in geen enkel opzicht lijkt op zo'n boven omschreven hotel , bereidde het toeval mij twee aangename verrassingen ."
1				0	Kooten_Verrekijker	99	1	"De herbergierster kon mij zelfs vertellen waar mijn vader altijd zat in het restaurantgedeelte ."
1		1		0	Kooten_Verrekijker	100	1	"Zij was toen zelf nog maar een meisje en had hem meermalen bediend ."
1				0	Mitchell_NietVerhoordeGebeden	2	1	"De bruid voor wie wij dansen"
1				0	Mitchell_NietVerhoordeGebeden	10	1	" Hoort u mij ? '"
0	1			0	Mitchell_NietVerhoordeGebeden	13	1	" Ze heeft , ' zegt de dienstmeid die de lamp ophoudt , ' al urenlang nauwelijks iets gezegd . '"
0	1			0	Mitchell_NietVerhoordeGebeden	17	1	"Ze slaakt een zwakke zucht ."
0				0	Mitchell_NietVerhoordeGebeden	19	1	"Ze is vanavond zelfs te uitgeput , denkt Orito , om de dood te vrezen ."
1				0	Mitchell_NietVerhoordeGebeden	20	1	"Door het mousselinen gordijn heen fluistert de geneesheer Maeno : ' Ik wilde mij er zelf van vergewissen hoe het kind ligt , doch ' - de bejaarde geleerde kiest zijn woorden met zorg - ' dit schijnt niet gepermitteerd . '"
0	1			0	Mitchell_NietVerhoordeGebeden	23	1	"Orito tilt het bebloede laken op en ziet waarvoor ze al gewaarschuwd was : het slappe armpje van de foetus dat tot aan de schouder uit de vagina van Kawasemi steekt ."
1				0	Mitchell_NietVerhoordeGebeden	33	1	" Kindje is dood , ' antwoordt Orito in dezelfde taal , ' en als zij niet van kind wordt verlost , sterft ook moeder weldra . '"
0	1			0	Mitchell_NietVerhoordeGebeden	34	1	"Ze plaatst haar vingertoppen op Kawasemi's gezwollen buik en drukt op de bolling rond de naar binnen gekeerde navel ."
0	1			0	Mitchell_NietVerhoordeGebeden	36	1	"Ze knielt neer tussen Kawasemi's gespreide benen , ziet hoe smal het bekken is , en ruikt aan de naar buiten puilende schaamlippen ."
0	1			0	Mitchell_NietVerhoordeGebeden	37	1	"Ze bespeurt de moutachtige mengeling van klonterig bloed en ontlasting , maar niet de stank van een verrotte foetus ."
0	1			0	Mitchell_NietVerhoordeGebeden	40	1	"De meid is nog met stomheid geslagen omdat ze zojuist een vreemde taal heeft horen spreken ."
0				0	Mitchell_NietVerhoordeGebeden	45	1	" Dokter Maeno , bent u het met me eens dat hier sprake is ' - ze gebruikt het Hollandse woord - ' van een "" dwarsligging "" ? '"
0	1			0	Mitchell_NietVerhoordeGebeden	45	2	" Dokter Maeno , bent u het met me eens dat hier sprake is ' - ze gebruikt het Hollandse woord - ' van een "" dwarsligging "" ? '"
1				1	Mitchell_NietVerhoordeGebeden	46	1	" Wellicht , ' zegt de geneesheer in hun geheimtaal , ' doch zonder nader onderzoek ... '"
0				0	Mitchell_NietVerhoordeGebeden	52	1	" Mijn vader heeft me verteld , ' zegt Orito , ' dat dokter Uragami zou toezien op de bevalling . '"
1	2			0	Mitchell_NietVerhoordeGebeden	57	1	" Kamerling Tomine heeft de Magistraat vervolgens overgehaald mij te ontbieden ."
1				0	Mitchell_NietVerhoordeGebeden	60	1	"... en vervloekt zij die Uragami , denkt ze , vanwege zijn noodlottige onwil om gezichtsverlies te lijden ..."
0	1			0	Mitchell_NietVerhoordeGebeden	60	2	"... en vervloekt zij die Uragami , denkt ze , vanwege zijn noodlottige onwil om gezichtsverlies te lijden ..."
1				1	Mitchell_NietVerhoordeGebeden	61	1	"Plotseling staken de kikkers hun gekwaak zodat ineens , alsof er een gordijn van geluid wordt weggetrokken , het gedruis van Nagasaki te horen is , waar de behouden aankomst van het Hollandse schip wordt gevierd ."
1				0	Mitchell_NietVerhoordeGebeden	62	1	" Indien het kind dood is , ' zegt Maeno in het Hollands , ' moeten wij het nu verwijderen . '"
1				0	Mitchell_NietVerhoordeGebeden	64	1	"Orito verzoekt de huishoudster om warm water en wat repen linnen , en ontkurkt een flesje vlugzout onder de neus van de concubine , zodat zij enkele ogenblikken helder zal zijn ."
1				0	Mitchell_NietVerhoordeGebeden	65	1	" Juffrouw Kawasemi , wij gaan de komende minuten uw kindje ter wereld brengen ."
0				0	Mitchell_NietVerhoordeGebeden	69	1	" We moeten haar vertellen , ' stelt dokter Maeno in het Hollands aan Orito voor , ' dat het kind dood is ."
0				0	Mitchell_NietVerhoordeGebeden	74	1	"Sta klaar om het tussen de tanden van uw meesteres te proppen , anders bijt ze wellicht haar tong af ."
1				0	Mitchell_NietVerhoordeGebeden	75	1	"Laat aan weerszijden wat ruimte , zodat zij kan ademen ."
0				0	Mitchell_NietVerhoordeGebeden	78	1	"Orito wurmt haar vingers tussen de biceps van de foetus en de gescheurde schaamlip van de moeder , totdat ze tot halverwege haar pols in de vagina van Kawasemi zit ."
0	1			0	Mitchell_NietVerhoordeGebeden	80	1	" Het spijt me , ' zegt Orito , ' het spijt me ... '"
0	1			0	Mitchell_NietVerhoordeGebeden	80	2	" Het spijt me , ' zegt Orito , ' het spijt me ... '"
1				0	Mitchell_NietVerhoordeGebeden	82	1	"Als de dwarsligging zodanig is , herinnert Orito zich , dat de ruggengraat van de foetus zo ver is doorgebogen dat het hoofdje tussen de enkels zit , zoals bij een Chinese acrobaat , dan moet zij het armpje van de foetus amputeren , het lijkje met een getande verlostang uit elkaar halen , en onderdeel na gruwelijk onderdeel naar buiten brengen ."
1				0	Mitchell_NietVerhoordeGebeden	84	1	"Als er bij de dwarsligging echter sprake is van een normale foetushouding , zo heeft Orito gelezen , en de knietjes tegen de borst gedrukt zijn , kan zij het armpje eraf zagen , de foetus draaien , haakjes in de oogkassen steken en het hele lijfje eruit trekken , het hoofdje eerst ."
0	1			0	Mitchell_NietVerhoordeGebeden	93	1	"Ze trekt haar hand terug en meldt : ' De navelstreng is vrij ."
0	1			0	Mitchell_NietVerhoordeGebeden	96	1	" We kunnen proberen kind ter wereld te brengen ' - ze schakelt over op het Hollands - ' zonder arm te amputeren ."
0	1			0	Mitchell_NietVerhoordeGebeden	96	2	" We kunnen proberen kind ter wereld te brengen ' - ze schakelt over op het Hollands - ' zonder arm te amputeren ."
1				0	Mitchell_NietVerhoordeGebeden	99	1	"Dokter Maeno zegt tegen de kamerling : ' Om het leven van juffrouw Kawasemi te redden , móét ik het bevel van de Magistraat veronachtzamen en mij bij de vroedvrouw achter het gordijn voegen . '"
0	1			0	Siebelink_Oscar	20	1	"Hoe zou ze hem tegemoet treden ?"
1				0	Siebelink_Oscar	34	1	"Meer dan vijf jaar had zij niets van zich laten horen ."
1				0	Siebelink_Oscar	37	1	"Totdat zij hem in juni '45 een kort bericht stuurde ."
1				0	Siebelink_Oscar	41	1	"Zij kreeg hem in het oog , kwam op hem toe , greep zijn hand ."
0	1			0	Siebelink_Oscar	43	1	"Ze liepen samen naar de kist , bleven bij het hoofdeinde staan , staarden naar het deksel van blank hout , de koperen handgrepen ."
1				0	Siebelink_Oscar	45	1	"Zij legde een moment haar hoofd tegen zijn schouder , fluisterde :"
0	1			0	Siebelink_Oscar	51	1	"Op de andere stonden ze uitdagend , sigaret wat achteloos tussen de lippen , aan weerszijden van een legervoertuig , één voet op de geribbelde treeplank ."
0	2			0	Siebelink_Oscar	52	1	"Hij legde ze naast elkaar op de kist ."
0	2			0	Siebelink_Oscar	53	1	"Hij had ze willen sturen , maar het was gepaster ze persoonlijk te overhandigen ."
0	2			0	Siebelink_Oscar	53	2	"Hij had ze willen sturen , maar het was gepaster ze persoonlijk te overhandigen ."
0	2			0	Siebelink_Oscar	54	1	"Esmée nam ze in de hand , staarde er langdurig naar , legde ze zonder iets te zeggen terug op de kist ."
0	2			0	Siebelink_Oscar	54	2	"Esmée nam ze in de hand , staarde er langdurig naar , legde ze zonder iets te zeggen terug op de kist ."
1				0	Siebelink_Oscar	55	1	"Hij hield haar beide handen vast , zij snikte zacht , gaf zich over aan haar verdriet ."
0				2	Siebelink_Oscar	61	1	"Je kunt het niet bedenken ."
0	1			0	Siebelink_Oscar	64	1	"Ze deed geen poging hem af te weren ."
0	2			0	Siebelink_Oscar	65	1	"Oscar boog zich naar haar handen , kuste de kleine , slanke vingers , bracht ze naar zijn mond , wilde ze nooit meer loslaten ."
0	2			0	Siebelink_Oscar	65	2	"Oscar boog zich naar haar handen , kuste de kleine , slanke vingers , bracht ze naar zijn mond , wilde ze nooit meer loslaten ."
0				0	Siebelink_Oscar	68	1	" Ik zal er altijd voor je zijn , Esmée ."
0	1			0	Siebelink_Oscar	69	1	"Dat weet je toch ? '"
0	1			0	Siebelink_Oscar	74	1	" Dat weet je toch ? '"
1				0	Siebelink_Oscar	76	1	"Zij weerde hem af ."
0	1			0	Siebelink_Oscar	89	1	"Ze had hem gevraagd haar te vergezellen naar Noord-Frankrijk , wilde de plaats zien waar haar man was omgekomen , de weg volgen die hij met zijn vriend had afgelegd ."
0	1			0	Siebelink_Oscar	91	1	"Ze had kort en zakelijk gesproken , geen toespeling gemaakt op het gebeurde in het opbaarvertrek ."
0	1			0	Siebelink_Oscar	93	1	"En wát vind je terug ?"
0				0	Siebelink_Oscar	98	1	"Maar het lage dijkje waarachter ze zich verscholen hadden ?"
0				0	Siebelink_Oscar	99	1	"En wat wist Oscar zich nog te herinneren van de weg die ze vanaf Breskens naar het zuiden hadden afgelegd ?"
1				0	Springer_Quadriga	3	1	"1998 - In het vliegtuig naar Berlijn-Tegel zat aan de andere kant van het gangpad een man die mij meteen bekend voorkwam , en ik hem ."
1				0	Springer_Quadriga	4	1	"Wij wierpen elkaar zijdelings dezelfde verbaasde blik toe ."
1				0	Springer_Quadriga	5	1	"Over het gangpad reikten wij elkaar de hand ."
1				0	Springer_Quadriga	13	1	"Behrman had mij dit alles indertijd verteld met wat op grimmig masochisme leek ."
1				0	Springer_Quadriga	15	1	"Wij zweefden boven Tegel ."
0	2			0	Springer_Quadriga	18	1	"Weemoed naar wat verschwunden is , Ostalgie noemen ze dat hier zo aardig ."
1	2			0	Springer_Quadriga	21	1	"Vooral met die ' weemoed ' had hij gelijk wat mij aanging : net zomin als hij had ik nog iets te zoeken in wat toen door de communistische leiders trots ' die Hauptstadt der ddr ' genoemd werd , maar voor velen in West-Duitsland hardnekkig ' die Ostzone ' bleef ."
1				0	Springer_Quadriga	22	1	"Na aankomst op Tegel vonden wij het allebei vanzelfsprekend dat we ons samen in een taxi naar Hotel Metropol lieten rijden ."
