form	status	emphasis	"meaning change"	type	novel	lineno	matchno	sent
0				0	Springer_Quadriga	22	2	"Na aankomst op Tegel vonden wij het allebei vanzelfsprekend dat we ons samen in een taxi naar Hotel Metropol lieten rijden ."
1				0	Springer_Quadriga	30	1	"Wij hadden op die onoverzichtelijke avond in november '89 niet echt afscheid van elkaar genomen , hoewel het onze gewoonte was de dag af te sluiten met een borrel in de hotelbar ."
1				0	Springer_Quadriga	32	1	"Maar die laatste avond had hij voor niets op mij zitten wachten ."
1				0	Springer_Quadriga	33	1	"Veel van wat hij mij tijdens onze avondsessies vertelde reproduceerde ik zonder bronvermelding , als uit eigen waarneming , en dat vond hij best ."
1	2			0	Springer_Quadriga	34	1	"Hij noemde zelden namen van zijn zegslieden , want , zei hij naar mij voorovergebogen : ' Feind hört mit ! '"
1	1			0	Springer_Quadriga	36	1	"Zijn contacten binnen partijapparaat , regering en Humboldt-universiteit waren fenomenale informatiebronnen - als hij mij tenminste niet verneukte , maar ik had geen enkele reden om aan te nemen dat hij de vaak sappige anekdotes over wat er zich afspeelde achter de schermen en façaden van ' die Partei ' uit zijn duim zoog ."
1				0	Springer_Quadriga	38	1	"Hij had mij bijvoorbeeld , smakelijk gniffelend , en in ' versluierde ' termen vanwege de bloemenvaasjes , zijn bezoeken aan het oord Wandlitz beschreven , waar hij ( naar eigen zeggen ) diverse malen zeer persoonlijke en openhartige gesprekken had gevoerd met topleiders van het regime , die daar op een kluitje en in ' splendid isolation ' huisden , op veilige afstand van Berlijn , in fraaie bosrijke omgeving en in goedburgerlijke omstandigheden ; en ook voorzien van alle westerse consumptieve gemakken ."
1	2			0	Springer_Quadriga	46	1	" Leve de autarkie , ' zei hij een keer , meer tegen het vaasje bloemen dan tegen mij gericht , ' maar halsstarrig als de lemmingen in Europa's hoogste Noorden hollen zij de afgrond tegemoet ."
1				0	Springer_Quadriga	46	1	" Leve de autarkie , ' zei hij een keer , meer tegen het vaasje bloemen dan tegen mij gericht , ' maar halsstarrig als de lemmingen in Europa's hoogste Noorden hollen zij de afgrond tegemoet ."
1				0	Springer_Quadriga	49	1	" Hoe wéét jij dat nou allemaal ? ' werd mij dan gevraagd ."
1				0	Springer_Quadriga	49	2	" Hoe wéét jij dat nou allemaal ? ' werd mij dan gevraagd ."
0	1			0	Springer_Quadriga	52	1	"Ze waarschuwden mij ook , zorgzaam als ze waren voor de veiligheid van hun stercorrespondent : ' Als dat maar goed met jou afloopt ."
1				0	Springer_Quadriga	52	2	"Ze waarschuwden mij ook , zorgzaam als ze waren voor de veiligheid van hun stercorrespondent : ' Als dat maar goed met jou afloopt ."
0	1			0	Springer_Quadriga	52	3	"Ze waarschuwden mij ook , zorgzaam als ze waren voor de veiligheid van hun stercorrespondent : ' Als dat maar goed met jou afloopt ."
1				1	Springer_Quadriga	52	4	"Ze waarschuwden mij ook , zorgzaam als ze waren voor de veiligheid van hun stercorrespondent : ' Als dat maar goed met jou afloopt ."
1	2			0	Springer_Quadriga	52	5	"Ze waarschuwden mij ook , zorgzaam als ze waren voor de veiligheid van hun stercorrespondent : ' Als dat maar goed met jou afloopt ."
0				1	Springer_Quadriga	54	1	"Die komen er zeker achter wie je bronnen zijn en dan wordt meneer Somers in het gunstigste geval het land uit geflikkerd . '"
1				0	Springer_Quadriga	57	1	"Zo maakte ik mij ervan af ."
0	1		1	0	Springer_Quadriga	58	1	"Ze hadden het in Amsterdam maar te pikken ."
1	2	1		0	Springer_Quadriga	59	1	"Achteraf heeft het ook mij wel verbaasd dat ik nooit moeilijkheden met Stasi of andere organen heb gehad ."
1				0	Springer_Quadriga	61	1	"Maar nee , geen glimmende regenjassen en gleufhoeden 's nachts aan de deur van mijn hotelkamer , geen enkele toespeling op mijn geschrijf van de kant van het Presseamt , waar ik mij bij ieder bezoek aan de ddr nederig meldde , nooit gezeur met visa , altijd even hoffelijk en hulpvaardig , die naamloze , gezichtloze onderknuppels van Herr Schulze , die natuurlijk ook niet zo heette ."
0	1			0	Springer_Quadriga	62	1	"Ik heb nooit kunnen vaststellen dat ze mij in de gaten hielden , al deden ze dat natuurlijk wel , en zij in de eerste plaats ."
1				0	Springer_Quadriga	62	2	"Ik heb nooit kunnen vaststellen dat ze mij in de gaten hielden , al deden ze dat natuurlijk wel , en zij in de eerste plaats ."
0	1			0	Springer_Quadriga	62	3	"Ik heb nooit kunnen vaststellen dat ze mij in de gaten hielden , al deden ze dat natuurlijk wel , en zij in de eerste plaats ."
1	2	1		0	Springer_Quadriga	62	4	"Ik heb nooit kunnen vaststellen dat ze mij in de gaten hielden , al deden ze dat natuurlijk wel , en zij in de eerste plaats ."
1		1		0	Springer_Quadriga	63	1	"Zij had mij , na het gebeurde in Leipzig in september '87 , op de gebruikelijke manier , met veel tamtam , kunnen laten ontmaskeren als ordinaire Nato-spion ( en de brave Behrman erbij ) ."
1				0	Springer_Quadriga	63	2	"Zij had mij , na het gebeurde in Leipzig in september '87 , op de gebruikelijke manier , met veel tamtam , kunnen laten ontmaskeren als ordinaire Nato-spion ( en de brave Behrman erbij ) ."
1	2	1		0	Springer_Quadriga	64	1	"Ach , ik hoopte toen dat ook zij meende wat ze een enkele keer gefluisterd had , en dat zij met mijn hulp het zinkende schip wilde verlaten ."
0	1			0	Springer_Quadriga	64	2	"Ach , ik hoopte toen dat ook zij meende wat ze een enkele keer gefluisterd had , en dat zij met mijn hulp het zinkende schip wilde verlaten ."
1				0	Springer_Quadriga	64	3	"Ach , ik hoopte toen dat ook zij meende wat ze een enkele keer gefluisterd had , en dat zij met mijn hulp het zinkende schip wilde verlaten ."
1				0	Springer_Quadriga	66	1	"Ik voel nog steeds zo zeker dat zij toen echt van mij hield en voor altijd bij mij wilde blijven ."
1				0	Springer_Quadriga	66	2	"Ik voel nog steeds zo zeker dat zij toen echt van mij hield en voor altijd bij mij wilde blijven ."
1				0	Springer_Quadriga	66	3	"Ik voel nog steeds zo zeker dat zij toen echt van mij hield en voor altijd bij mij wilde blijven ."
1				0	Springer_Quadriga	67	1	"Zij beheerst , nee , zij overspoelt nog steeds mijn gedachten en gevoelens , maar ik twijfel nu of alles wat ik over haar schreef en schrijf waar gebeurd is ."
1				0	Springer_Quadriga	67	2	"Zij beheerst , nee , zij overspoelt nog steeds mijn gedachten en gevoelens , maar ik twijfel nu of alles wat ik over haar schreef en schrijf waar gebeurd is ."
1				0	Springer_Quadriga	68	1	"In mijn laatste actieve Berlijn-fase ( om het wat chic uit te drukken ) kon het mij niet meer verdommen of die gleufhoeden voor mijn deur zouden verschijnen ."
1				0	Springer_Quadriga	71	1	"Wij dronken een glas bier , Behrman en ik , gezeten voor een raam van het hotelrestaurant ."
0	2			0	Springer_Quadriga	72	1	"Het uitzicht nauwelijks veranderd , als je niet lette op de kraampjes met ' Döner Kebab ' en restaurants met ' China ' op de gevel ."
1	2			0	Springer_Quadriga	73	1	"Op een vreemde manier was alles hier toch hetzelfde als in de zomer van '87 , toen zij en ik hier een keer voor hetzelfde raam , aan hetzelfde tafeltje , hadden gezeten ."
0	2			0	Springer_Quadriga	75	1	"Voor het ondergaan van echte , onversneden Ostalgie moest je daar zijn ."
0	1			0	Springer_Quadriga	81	1	" Dat moet je Hans-Dietrich Genscher nageven , ' zei Behrman ."
0				0	Springer_Quadriga	82	1	" Die Bonner bewindsman heeft alle foute figuren er meteen na de Wende uit geschopt , maar ze wel een aoweetje meegegeven ."
0				1	Springer_Quadriga	84	1	"Strijkijzers , ijskasten , televisies , en hij laadt ook vakkundig je accu op als je autopech hebt . '"
0				2	Springer_Quadriga	84	2	"Strijkijzers , ijskasten , televisies , en hij laadt ook vakkundig je accu op als je autopech hebt . '"
1				0	Springer_Quadriga	90	1	"Hij heeft bij mijn weten nooit iemand eigenhandig de dood ingejaagd , dat heeft hij mij bezworen , en zijn rapportjes over mij aan zijn Stasi-superieuren moeten heel goedaardig geweest zijn ."
1				0	Springer_Quadriga	90	2	"Hij heeft bij mijn weten nooit iemand eigenhandig de dood ingejaagd , dat heeft hij mij bezworen , en zijn rapportjes over mij aan zijn Stasi-superieuren moeten heel goedaardig geweest zijn ."
1				0	Springer_Quadriga	98	1	"Hij nodigde mij vorige week persoonlijk telefonisch uit ."
0	1			0	Verhulst_LaatsteLiefdeVan	2	1	"Martine Withofs kon met weinig tevreden zijn in het leven , al was dat niet helemaal haar eigen verdienste : ze had nooit veel gehad , dan gaat dat weinige ergens wennen ."
1				0	Verhulst_LaatsteLiefdeVan	3	1	"Hoe dan ook ; zij kon , om maar iets te zeggen , oprecht gelukkig zijn met een teevee ."
1				0	Verhulst_LaatsteLiefdeVan	7	1	"Zij zag het levenslicht in precies die herfst van 1953 waarin het Belgisch Nationaal Instituut voor Radio-Omroep de eerste televisiebeelden op zijn te beschaven bevolking losliet : het programma Panorama met een uitzending over de Venetiaanse schilderkunst ."
0	1			0	Verhulst_LaatsteLiefdeVan	11	1	"Maar áls ze het was geweest , dan had de teevee daar dikwijls voor iets tussen gezeten ."
0	1			0	Verhulst_LaatsteLiefdeVan	12	1	"Om te beginnen had ze snel geleerd tevreden te zijn met het simpele feit dat het televisietoestel functioneerde ."
0	1			0	Verhulst_LaatsteLiefdeVan	15	1	"De kilometers die Martine alles bij elkaar heeft afgelegd terwijl ze met een antenne door de hele woonkamer liep op zoek naar een deftige ontvangst zijn niet gering en het hoeft dan ook niemand te verbazen dat zowel de overstap van antenne naar kabeltelevisie als de uitvinding van de afstandsbediening er later toe hebben bijgedragen dat Martine zich opeens om calorieën en spataders moest bekommeren ."
0	1			0	Verhulst_LaatsteLiefdeVan	17	1	"Soms lag het probleem met de ontvangst niet aan de antenne of aan de mistige weersomstandigheden , maar moest ze gewoon het toestel een paar stevige dreunen geven om het opnieuw aan de praat te krijgen ."
1				0	Verhulst_LaatsteLiefdeVan	23	1	"Staande aan haar strijkplank , geflankeerd door twee volle wasmanden ( want zij streek alles , ook kousen , ja , zelfs onderbroeken , en hulde vervolgens alles in een wolk stijfsel uit de heilige spuitbus van het merk Remy ) volgde zij de lotgevallen van de verdorven familie Channing en was zij gelukkig ."
1				0	Verhulst_LaatsteLiefdeVan	23	2	"Staande aan haar strijkplank , geflankeerd door twee volle wasmanden ( want zij streek alles , ook kousen , ja , zelfs onderbroeken , en hulde vervolgens alles in een wolk stijfsel uit de heilige spuitbus van het merk Remy ) volgde zij de lotgevallen van de verdorven familie Channing en was zij gelukkig ."
1				0	Verhulst_LaatsteLiefdeVan	23	3	"Staande aan haar strijkplank , geflankeerd door twee volle wasmanden ( want zij streek alles , ook kousen , ja , zelfs onderbroeken , en hulde vervolgens alles in een wolk stijfsel uit de heilige spuitbus van het merk Remy ) volgde zij de lotgevallen van de verdorven familie Channing en was zij gelukkig ."
0	1			0	Verhulst_LaatsteLiefdeVan	24	1	"Niet dat ze dan van haartop tot teentip doorweekt was van geluk zoals het werd voorgesteld in de reclamefilmpjes van Timotei haarshampoo , de endorfines stroomden om het zo te zeggen niet rijkelijk door haar bloedvaten , neen , het was eerder de tijdelijke afwezigheid van ongeluk die haar een gevoel van innerlijke vrede bezorgde ."
0	1			0	Verhulst_LaatsteLiefdeVan	25	1	"In de jaren die ze eindelijk achter zich had gelaten was ze doorgaans al aan haar tweede mand strijk begonnen wanneer haar echtgenoot straalbezopen en nog steeds in zijn werkkledij binnen kwam gestrompeld , brallend : ' Zit gij nu weeral naar dat strontprogramma op teevee te kijken ! '"
0	1			0	Verhulst_LaatsteLiefdeVan	25	2	"In de jaren die ze eindelijk achter zich had gelaten was ze doorgaans al aan haar tweede mand strijk begonnen wanneer haar echtgenoot straalbezopen en nog steeds in zijn werkkledij binnen kwam gestrompeld , brallend : ' Zit gij nu weeral naar dat strontprogramma op teevee te kijken ! '"
1				0	Verhulst_LaatsteLiefdeVan	26	1	"Hoewel zij met deze echtelijke ongehoorzaamheid het risico op een pak slaag nam , antwoordde ze hem : ' Als gij heel de avond op café zit heb ik niets anders te doen dan naar strontprogramma's te kijken ! '"
0	1			0	Verhulst_LaatsteLiefdeVan	26	2	"Hoewel zij met deze echtelijke ongehoorzaamheid het risico op een pak slaag nam , antwoordde ze hem : ' Als gij heel de avond op café zit heb ik niets anders te doen dan naar strontprogramma's te kijken ! '"
0	1			0	Verhulst_LaatsteLiefdeVan	33	1	"Maar nu was ze gelukkig , veel gelukkiger eigenlijk dan ze ooit met de hulp van Home Is Where My Children Cry was geweest , en ze nam er haar tijd voor om voluit te beseffen dát ze het was ."
0	1			0	Verhulst_LaatsteLiefdeVan	33	2	"Maar nu was ze gelukkig , veel gelukkiger eigenlijk dan ze ooit met de hulp van Home Is Where My Children Cry was geweest , en ze nam er haar tijd voor om voluit te beseffen dát ze het was ."
0	1			0	Verhulst_LaatsteLiefdeVan	33	3	"Maar nu was ze gelukkig , veel gelukkiger eigenlijk dan ze ooit met de hulp van Home Is Where My Children Cry was geweest , en ze nam er haar tijd voor om voluit te beseffen dát ze het was ."
0	1			0	Verhulst_LaatsteLiefdeVan	33	4	"Maar nu was ze gelukkig , veel gelukkiger eigenlijk dan ze ooit met de hulp van Home Is Where My Children Cry was geweest , en ze nam er haar tijd voor om voluit te beseffen dát ze het was ."
0	1			0	Verhulst_LaatsteLiefdeVan	34	1	"Hier , in dit dorpje van tien vliegenscheten groot , gelegen in het Zwarte Woud , waar ze op vakantie was , de eerste vakantie van haar met haar nieuwe man , Wannes , Impens Wannes , en het kind dat ze , samen met een paar kookpotten , een stofzuiger , een sofa en het eerder genoemde televisietoestel had overgehouden aan haar eerste huwelijk ."
0	1			0	Verhulst_LaatsteLiefdeVan	34	2	"Hier , in dit dorpje van tien vliegenscheten groot , gelegen in het Zwarte Woud , waar ze op vakantie was , de eerste vakantie van haar met haar nieuwe man , Wannes , Impens Wannes , en het kind dat ze , samen met een paar kookpotten , een stofzuiger , een sofa en het eerder genoemde televisietoestel had overgehouden aan haar eerste huwelijk ."
0	1			0	Verhulst_LaatsteLiefdeVan	36	1	"En hoewel ze weinig reden had om zich over te leveren aan een ontwakende nostalgische aard , deed deze stilte haar denken aan het straatje uit haar kinderjaren , een cul-de-sac , een straat die als een blindedarm was aangesloten op het wegennet en waarin nooit een wagen kwam ."
0	1			0	Verhulst_LaatsteLiefdeVan	39	1	"De eerste patiënt , Germaine Naessens , werd met haar negentig kilogrammen op het bagagerek van een fiets gezet en naar het hospitaal gereden , waar ze nooit levend is aangekomen ."
0	1			0	Verhulst_LaatsteLiefdeVan	44	1	"Ze keek naar de haar omringende velden , de zachte glooiingen , de bomen waarin de vogels vrolijk drukte maakten , de lucht die leek te zijn gekleurd met potlood nummer 161 uit een doos crayons van Caran d'Ache ."
0	1			0	Verhulst_LaatsteLiefdeVan	45	1	"Ze voelde de zon gezapig branden op haar armen , dacht daarbij nog niet aan huidkanker , nipte van haar kop koffie en was gelukkig , misschien wel op het hoogtepunt van haar leven ."
0	1			0	Verhulst_LaatsteLiefdeVan	46	1	"Toen vroeg haar zoon Jimmy verveeld of ze nog lang zouden blijven zitten op dat terras en was Martine al over haar hoogtepunt heen ."
0				0	Verhulst_LaatsteLiefdeVan	47	1	" Wat zou je ervan denken indien wij deze zomer eens op reis gingen ' , had Wannes gevraagd en hij voegde er meteen aan toe : ' Wij , met ons drietjes ' , waarmee hij te kennen gaf ook Jimmy , tenslotte toch het kind van een ander , te willen dulden gedurende zijn schaarse vakantiedagen ."
1				0	Verhulst_LaatsteLiefdeVan	47	2	" Wat zou je ervan denken indien wij deze zomer eens op reis gingen ' , had Wannes gevraagd en hij voegde er meteen aan toe : ' Wij , met ons drietjes ' , waarmee hij te kennen gaf ook Jimmy , tenslotte toch het kind van een ander , te willen dulden gedurende zijn schaarse vakantiedagen ."
1	2	1		0	Verhulst_LaatsteLiefdeVan	47	3	" Wat zou je ervan denken indien wij deze zomer eens op reis gingen ' , had Wannes gevraagd en hij voegde er meteen aan toe : ' Wij , met ons drietjes ' , waarmee hij te kennen gaf ook Jimmy , tenslotte toch het kind van een ander , te willen dulden gedurende zijn schaarse vakantiedagen ."
0				0	Verhulst_LaatsteLiefdeVan	49	1	"Maar blijkbaar hadden vrouwen eerst een rothuwelijk nodig vooraleer ze in staat waren verliefd op hem te worden ."
0				4	Verhulst_LaatsteLiefdeVan	55	1	"Toen hij , op de leeftijd van zevenentwintig , zijn ouders inlichtte het huis eindelijk te verlaten , zij het schandelijk genoeg voor een reeds getrouwde vrouw , had zijn vader hem verrast : ' Daar is helemaal geen schande aan , Wannes ."
0	1			0	Verhulst_LaatsteLiefdeVan	57	1	"Je hebt nu een vrouw die je niet moet roderen , ik wens je 'r alle geluk van de wereld mee . '"
0	1			0	Verhulst_LaatsteLiefdeVan	57	2	"Je hebt nu een vrouw die je niet moet roderen , ik wens je 'r alle geluk van de wereld mee . '"
0	1			0	Verhulst_LaatsteLiefdeVan	57	3	"Je hebt nu een vrouw die je niet moet roderen , ik wens je 'r alle geluk van de wereld mee . '"
0	1			0	Verhulst_LaatsteLiefdeVan	59	1	"Ze woonden nog maar samen sinds februari , op een appartement waarvoor ze een meer dan behoorlijke som huurwaarborg hadden neergeteld en dat ze als moderne mensen met tapis-plain hadden bekleed ."
0	1			0	Verhulst_LaatsteLiefdeVan	59	2	"Ze woonden nog maar samen sinds februari , op een appartement waarvoor ze een meer dan behoorlijke som huurwaarborg hadden neergeteld en dat ze als moderne mensen met tapis-plain hadden bekleed ."
0	1			0	Verhulst_LaatsteLiefdeVan	59	3	"Ze woonden nog maar samen sinds februari , op een appartement waarvoor ze een meer dan behoorlijke som huurwaarborg hadden neergeteld en dat ze als moderne mensen met tapis-plain hadden bekleed ."
0	1			0	Verhulst_LaatsteLiefdeVan	60	1	"Voorlopig aten ze nog met z'n drieën aan een keukentafeltje waarop amper plaats was voor een spelbord scrabble , om de kosten te spreiden en niet meteen hun hele uitzet bij elkaar te kopen ."
1				1	Verhulst_LaatsteLiefdeVan	60	2	"Voorlopig aten ze nog met z'n drieën aan een keukentafeltje waarop amper plaats was voor een spelbord scrabble , om de kosten te spreiden en niet meteen hun hele uitzet bij elkaar te kopen ."
0	2			2	Verhulst_LaatsteLiefdeVan	69	1	"Van vandaag op morgen kon je jouw ontslagbrief krijgen , zomaar , zonder nader commentaar , en soms zelfs zonder dank voor bewezen diensten ."
0	2			2	Verhulst_LaatsteLiefdeVan	70	1	"Je hoorde niets anders en de vakbonden hadden er het kijken naar ."
1				1	Verhulst_LaatsteLiefdeVan	71	1	"Her en der kwamen de communisten weer uit hun doofpotten gekropen ; dat was niet bepaald omdat het goed ging met de economie ."
0				0	Verhulst_LaatsteLiefdeVan	75	1	"Nu zijn moeder iemand gevonden had die ze graag zag en zij eindelijk ook zelf eens door iemand anders dan haar zoon geknuffeld werd , had de kleine Jimmy een nieuwe bron van affectie aan te boren ."
1		1		0	Verhulst_LaatsteLiefdeVan	75	2	"Nu zijn moeder iemand gevonden had die ze graag zag en zij eindelijk ook zelf eens door iemand anders dan haar zoon geknuffeld werd , had de kleine Jimmy een nieuwe bron van affectie aan te boren ."
0				3	Verhulst_LaatsteLiefdeVan	76	1	"Moederliefde , ze zou niet helemaal vervangbaar zijn volgens Freuds adepten , maar een hond kon toch veel van het vuilste psychologische herstelwerk opknappen ."
1				0	Verhulst_LaatsteLiefdeVan	78	1	"De waarheid was dat zij de kostprijs van de hondenbrokken en een leiband veel te hoog vond ."
0	2			0	Verhulst_LaatsteLiefdeVan	82	1	" Je ziet dat het niet van mij is ! '"
1	2	1		0	Verhulst_LaatsteLiefdeVan	82	2	" Je ziet dat het niet van mij is ! '"
0				0	Verhulst_LaatsteLiefdeVan	89	1	"Aangezien ze een kelder hadden wensten ze niet als iedereen mee op te gaan in de naoorlogse consumptiegekte door zich een koelkast aan te schaffen ."
0				0	Verhulst_LaatsteLiefdeVan	89	2	"Aangezien ze een kelder hadden wensten ze niet als iedereen mee op te gaan in de naoorlogse consumptiegekte door zich een koelkast aan te schaffen ."
0	1			0	Verhulst_LaatsteLiefdeVan	90	1	"Waarom zouden ze ?"
1				1	Verhulst_LaatsteLiefdeVan	96	1	"Als roquefort de tafels van de rijken sierde , wat zouden de gewone mensen dan hun neus optrekken voor een sneetje beschimmelde tarwe ?"
1				1	Verhulst_LaatsteLiefdeVan	97	1	"Zure melk werd verwerkt in een gerecht dat extremistische christenen traditioneel op Goede Vrijdag aten , uit solidariteit met het leed van hun Heer ."
0	2			2	Verhulst_LaatsteLiefdeVan	99	1	"Vroeg je Martine wat het belangrijkste artefact was van de huisvrouw , dan zou zij hebben gegokt op de schaar , waarmee je een hele hoop kortingsbonnen uit bladen kon knippen ."
1				0	Verhulst_LaatsteLiefdeVan	99	2	"Vroeg je Martine wat het belangrijkste artefact was van de huisvrouw , dan zou zij hebben gegokt op de schaar , waarmee je een hele hoop kortingsbonnen uit bladen kon knippen ."
0	2			2	Verhulst_LaatsteLiefdeVan	99	3	"Vroeg je Martine wat het belangrijkste artefact was van de huisvrouw , dan zou zij hebben gegokt op de schaar , waarmee je een hele hoop kortingsbonnen uit bladen kon knippen ."
0	1			0	Verhulst_LaatsteLiefdeVan	100	1	"Schoendozen vol kortingsbonnen bezat ze , die ze bewaarde in de kast waar ook de koekjestrommel vol mantelknopen zat ."
0	1			0	Verhulst_LaatsteLiefdeVan	100	2	"Schoendozen vol kortingsbonnen bezat ze , die ze bewaarde in de kast waar ook de koekjestrommel vol mantelknopen zat ."
